23:55:55.803 [INFO]   [Bot] Inicializando bot... 
23:58:29.131 [INFO]   [Bot] Viés de tendência: -0.000147 (Tendência: down). 
23:58:29.131 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
23:58:29.131 [ALERT]  [Bot] PnL baixo: 42.56 BRL (limite: 50). Verifique a estratégia! 
23:58:29.131 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
23:58:29.131 [INFO]   [Bot] Ciclo: 11 | Mid Price: 508397.50 | Tendência: down 
23:58:29.131 [INFO]   [Bot] RSI: 34.88 | EMA Curta: 508421.81 | EMA Longa: 508472.48 
23:58:29.132 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
23:58:29.132 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 4.89 
23:58:29.132 [INFO]   [Bot] Spread: 1.000% | Buy Price: 505791.46 | Sell Price: 510874.79 
23:58:29.132 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 37.65 
23:58:29.132 [INFO]   [Bot] Viés Inventário: 0.000020 | Viés Tendência: -0.000147 | Total Bias: -0.000127 
23:58:29.132 [INFO]   [Bot] PnL Total: 42.56 BRL | ROI: 3.96% | PnL Não Realizado: 0.00 BRL 
23:58:29.132 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
23:58:29.132 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 3 | Cancelamentos: 0 
23:58:29.132 [INFO]   [Bot] Taxa de Fill: 75.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 3min 
23:58:29.132 [INFO]   [Bot] ──────────────────────────────────────────── 
23:58:43.144 [INFO]   [Bot] Iniciando ciclo 12. 
23:58:43.646 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508185.00, Best Ask=508528.00. 
23:58:43.646 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:58:43.646 [DEBUG]  [Bot] Volatilidade no ciclo 12: 2.50% 
23:58:43.646 [INFO]   [Bot] RSI calculado: 30.32. 
23:58:43.646 [INFO]   [Bot] EMA(8) calculada: 508382.95. 
23:58:43.646 [INFO]   [Bot] EMA(20) calculada: 508450.56. 
23:58:43.646 [INFO]   [Bot] EMA(12) calculada: 508402.17. 
23:58:43.646 [INFO]   [Bot] EMA(26) calculada: 491041.92. 
23:58:43.646 [INFO]   [Bot] EMA(9) calculada: 508401.52. 
23:58:43.646 [INFO]   [Bot] MACD calculado: MACD=17360.25, Signal=508401.52. 
23:58:43.646 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:58:43.646 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:58:43.646 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"5.83","expectedProfit":"0.00","rsi":"30.32","emaShort":"508382.95","emaLong":"508450.56","...
23:58:43.647 [INFO]   [Bot] Viés de inventário: 0.000020. 
23:58:43.647 [INFO]   [Bot] Viés de tendência: -0.000175 (Tendência: down). 
23:58:43.647 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
23:58:43.647 [ALERT]  [Bot] PnL baixo: 42.56 BRL (limite: 50). Verifique a estratégia! 
23:58:43.647 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
23:58:43.647 [INFO]   [Bot] Ciclo: 12 | Mid Price: 508356.50 | Tendência: down 
23:58:43.647 [INFO]   [Bot] RSI: 30.32 | EMA Curta: 508382.95 | EMA Longa: 508450.56 
23:58:43.647 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
23:58:43.647 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 5.83 
23:58:43.647 [INFO]   [Bot] Spread: 0.992% | Buy Price: 505757.18 | Sell Price: 510798.36 
23:58:43.647 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 18.03 
23:58:43.647 [INFO]   [Bot] Viés Inventário: 0.000020 | Viés Tendência: -0.000175 | Total Bias: -0.000155 
23:58:43.647 [INFO]   [Bot] PnL Total: 42.56 BRL | ROI: 3.96% | PnL Não Realizado: 0.00 BRL 
23:58:43.647 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
23:58:43.647 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 3 | Cancelamentos: 0 
23:58:43.647 [INFO]   [Bot] Taxa de Fill: 75.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 3min 
23:58:43.647 [INFO]   [Bot] ──────────────────────────────────────────── 
23:58:58.154 [INFO]   [Bot] Iniciando ciclo 13. 
23:58:59.264 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508181.00, Best Ask=508502.00. 
23:58:59.264 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:58:59.264 [DEBUG]  [Bot] Volatilidade no ciclo 13: 2.50% 
23:58:59.264 [INFO]   [Bot] RSI calculado: 32.64. 
23:58:59.264 [INFO]   [Bot] EMA(8) calculada: 508361.15. 
23:58:59.264 [INFO]   [Bot] EMA(20) calculada: 508432.46. 
23:58:59.264 [INFO]   [Bot] EMA(12) calculada: 508394.90. 
23:58:59.264 [INFO]   [Bot] EMA(26) calculada: 508456.04. 
23:58:59.264 [INFO]   [Bot] EMA(9) calculada: 508369.45. 
23:58:59.264 [INFO]   [Bot] MACD calculado: MACD=-61.13, Signal=508369.45. 
23:58:59.264 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:58:59.264 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:58:59.265 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1663.48","expectedProfit":"0.00","rsi":"32.64","emaShort":"508361.15","emaLong":"508432.46...
23:58:59.265 [INFO]   [Bot] Viés de inventário: 0.000020. 
23:58:59.265 [INFO]   [Bot] Viés de tendência: -0.049905 (Tendência: down). 
23:58:59.265 [ERROR]  [Bot] Erro no ciclo 13: context is not defined. 
23:59:13.156 [INFO]   [Bot] Iniciando ciclo 14. 
23:59:14.335 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508182.00, Best Ask=508513.00. 
23:59:14.335 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:59:14.335 [DEBUG]  [Bot] Volatilidade no ciclo 14: 2.50% 
23:59:14.335 [INFO]   [Bot] RSI calculado: 11.82. 
23:59:14.335 [INFO]   [Bot] EMA(8) calculada: 508358.44. 
23:59:14.335 [INFO]   [Bot] EMA(20) calculada: 508399.69. 
23:59:14.335 [INFO]   [Bot] EMA(12) calculada: 508368.31. 
23:59:14.335 [INFO]   [Bot] EMA(26) calculada: 508437.92. 
23:59:14.335 [INFO]   [Bot] EMA(9) calculada: 508357.20. 
23:59:14.335 [INFO]   [Bot] MACD calculado: MACD=-69.61, Signal=508357.20. 
23:59:14.335 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:59:14.335 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:59:14.335 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1461.04","expectedProfit":"0.00","rsi":"11.82","emaShort":"508358.44","emaLong":"508399.69...
23:59:14.335 [INFO]   [Bot] Viés de inventário: 0.000000. 
23:59:14.335 [INFO]   [Bot] Viés de tendência: -0.043831 (Tendência: down). 
23:59:14.335 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
23:59:14.335 [SUCCESS] [Bot] PnL positivo: 90.51 BRL. Bom desempenho! 
23:59:14.335 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
23:59:14.335 [INFO]   [Bot] Ciclo: 14 | Mid Price: 508347.50 | Tendência: down 
23:59:14.335 [INFO]   [Bot] RSI: 11.82 | EMA Curta: 508358.44 | EMA Longa: 508399.69 
23:59:14.335 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
23:59:14.335 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 1461.04 
23:59:14.335 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500747.70 | Sell Price: 505780.35 
23:59:14.335 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 114.75 
23:59:14.336 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.043831 | Total Bias: -0.010000 
23:59:14.336 [INFO]   [Bot] PnL Total: 90.51 BRL | ROI: 3.96% | PnL Não Realizado: 47.95 BRL 
23:59:14.336 [INFO]   [Bot] Posição BTC: 0.00009434 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
23:59:14.336 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 4 | Cancelamentos: 0 
23:59:14.336 [INFO]   [Bot] Taxa de Fill: 100.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 3min 
23:59:14.336 [INFO]   [Bot] ──────────────────────────────────────────── 
23:59:28.165 [INFO]   [Bot] Iniciando ciclo 15. 
23:59:29.238 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508181.00, Best Ask=508497.00. 
23:59:29.238 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:59:29.238 [DEBUG]  [Bot] Volatilidade no ciclo 15: 2.50% 
23:59:29.238 [INFO]   [Bot] RSI calculado: 19.85. 
23:59:29.238 [INFO]   [Bot] EMA(8) calculada: 508345.27. 
23:59:29.238 [INFO]   [Bot] EMA(20) calculada: 508388.61. 
23:59:29.238 [INFO]   [Bot] EMA(12) calculada: 508354.53. 
23:59:29.238 [INFO]   [Bot] EMA(26) calculada: 508422.93. 
23:59:29.238 [INFO]   [Bot] EMA(9) calculada: 508352.79. 
23:59:29.238 [INFO]   [Bot] MACD calculado: MACD=-68.40, Signal=508352.79. 
23:59:29.238 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:59:29.238 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:59:29.238 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1486.84","expectedProfit":"0.00","rsi":"19.85","emaShort":"508345.27","emaLong":"508388.61...
23:59:29.238 [INFO]   [Bot] Viés de inventário: 0.000000. 
23:59:29.238 [INFO]   [Bot] Viés de tendência: -0.044605 (Tendência: down). 
23:59:29.239 [ERROR]  [Bot] Erro no ciclo 15: context is not defined. 
23:59:43.174 [INFO]   [Bot] Iniciando ciclo 16. 
23:59:44.190 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508182.00, Best Ask=508513.00. 
23:59:44.191 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:59:44.191 [DEBUG]  [Bot] Volatilidade no ciclo 16: 2.50% 
23:59:44.191 [INFO]   [Bot] RSI calculado: 34.85. 
23:59:44.191 [INFO]   [Bot] EMA(8) calculada: 508344.14. 
23:59:44.191 [INFO]   [Bot] EMA(20) calculada: 508376.16. 
23:59:44.191 [INFO]   [Bot] EMA(12) calculada: 508355.23. 
23:59:44.191 [INFO]   [Bot] EMA(26) calculada: 508413.86. 
23:59:44.191 [INFO]   [Bot] EMA(9) calculada: 508346.49. 
23:59:44.191 [INFO]   [Bot] MACD calculado: MACD=-58.63, Signal=508346.49. 
23:59:44.191 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:59:44.191 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:59:44.191 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1734.39","expectedProfit":"0.00","rsi":"34.85","emaShort":"508344.14","emaLong":"508376.16...
23:59:44.191 [INFO]   [Bot] Viés de inventário: -0.000007. 
23:59:44.191 [INFO]   [Bot] Viés de tendência: -0.052032 (Tendência: down). 
23:59:44.192 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
23:59:44.192 [SUCCESS] [Bot] PnL positivo: 138.66 BRL. Bom desempenho! 
23:59:44.192 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
23:59:44.192 [INFO]   [Bot] Ciclo: 16 | Mid Price: 508347.50 | Tendência: down 
23:59:44.192 [INFO]   [Bot] RSI: 34.85 | EMA Curta: 508344.14 | EMA Longa: 508376.16 
23:59:44.192 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
23:59:44.192 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 1734.39 
23:59:44.192 [INFO]   [Bot] Spread: 0.822% | Buy Price: 501196.33 | Sell Price: 505331.72 
23:59:44.192 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 14.94 
23:59:44.192 [INFO]   [Bot] Viés Inventário: -0.000007 | Viés Tendência: -0.052032 | Total Bias: -0.010000 
23:59:44.192 [INFO]   [Bot] PnL Total: 138.66 BRL | ROI: 3.96% | PnL Não Realizado: 96.10 BRL 
23:59:44.192 [INFO]   [Bot] Posição BTC: 0.00018905 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
23:59:44.192 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 5 | Cancelamentos: 0 
23:59:44.192 [INFO]   [Bot] Taxa de Fill: 125.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 4min 
23:59:44.192 [INFO]   [Bot] ──────────────────────────────────────────── 
23:59:58.183 [INFO]   [Bot] Iniciando ciclo 17. 
23:59:59.519 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508181.00, Best Ask=508473.00. 
23:59:59.519 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:59:59.519 [DEBUG]  [Bot] Volatilidade no ciclo 17: 2.50% 
23:59:59.519 [INFO]   [Bot] RSI calculado: 14.57. 
23:59:59.519 [INFO]   [Bot] EMA(8) calculada: 508338.17. 
23:59:59.520 [INFO]   [Bot] EMA(20) calculada: 508377.24. 
23:59:59.520 [INFO]   [Bot] EMA(12) calculada: 508341.69. 
23:59:59.520 [INFO]   [Bot] EMA(26) calculada: 508384.09. 
23:59:59.520 [INFO]   [Bot] EMA(9) calculada: 508337.86. 
23:59:59.520 [INFO]   [Bot] MACD calculado: MACD=-42.41, Signal=508337.86. 
23:59:59.520 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
23:59:59.520 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
23:59:59.520 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"2397.93","expectedProfit":"0.00","rsi":"14.57","emaShort":"508338.17","emaLong":"508377.24...
23:59:59.520 [INFO]   [Bot] Viés de inventário: -0.000007. 
23:59:59.520 [INFO]   [Bot] Viés de tendência: -0.071938 (Tendência: down). 
23:59:59.520 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
23:59:59.520 [SUCCESS] [Bot] PnL positivo: 138.66 BRL. Bom desempenho! 
23:59:59.520 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
23:59:59.520 [INFO]   [Bot] Ciclo: 17 | Mid Price: 508327.00 | Tendência: down 
23:59:59.520 [INFO]   [Bot] RSI: 14.57 | EMA Curta: 508338.17 | EMA Longa: 508377.24 
23:59:59.520 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
23:59:59.520 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 2397.93 
23:59:59.520 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500727.51 | Sell Price: 505759.95 
23:59:59.520 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 24.60 
23:59:59.520 [INFO]   [Bot] Viés Inventário: -0.000007 | Viés Tendência: -0.071938 | Total Bias: -0.010000 
23:59:59.520 [INFO]   [Bot] PnL Total: 138.66 BRL | ROI: 3.96% | PnL Não Realizado: 96.10 BRL 
23:59:59.520 [INFO]   [Bot] Posição BTC: 0.00018905 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
23:59:59.520 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 5 | Cancelamentos: 0 
23:59:59.520 [INFO]   [Bot] Taxa de Fill: 125.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 4min 
23:59:59.520 [INFO]   [Bot] ──────────────────────────────────────────── 
00:00:13.184 [INFO]   [Bot] Iniciando ciclo 18. 
00:00:13.784 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508184.00, Best Ask=508472.00. 
00:00:13.784 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:00:13.784 [DEBUG]  [Bot] Volatilidade no ciclo 18: 2.50% 
00:00:13.784 [INFO]   [Bot] RSI calculado: 26.05. 
00:00:13.784 [INFO]   [Bot] EMA(8) calculada: 508333.02. 
00:00:13.784 [INFO]   [Bot] EMA(20) calculada: 508355.13. 
00:00:13.784 [INFO]   [Bot] EMA(12) calculada: 508335.78. 
00:00:13.784 [INFO]   [Bot] EMA(26) calculada: 508376.02. 
00:00:13.784 [INFO]   [Bot] EMA(9) calculada: 508334.95. 
00:00:13.784 [INFO]   [Bot] MACD calculado: MACD=-40.24, Signal=508334.95. 
00:00:13.784 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:00:13.784 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:00:13.784 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"2526.65","expectedProfit":"0.00","rsi":"26.05","emaShort":"508333.02","emaLong":"508355.13...
00:00:13.784 [INFO]   [Bot] Viés de inventário: -0.000007. 
00:00:13.784 [INFO]   [Bot] Viés de tendência: -0.075799 (Tendência: down). 
00:00:13.784 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:00:13.784 [SUCCESS] [Bot] PnL positivo: 138.66 BRL. Bom desempenho! 
00:00:13.784 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:00:13.785 [INFO]   [Bot] Ciclo: 18 | Mid Price: 508328.00 | Tendência: down 
00:00:13.785 [INFO]   [Bot] RSI: 26.05 | EMA Curta: 508333.02 | EMA Longa: 508355.13 
00:00:13.785 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:00:13.785 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 2526.65 
00:00:13.785 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500728.50 | Sell Price: 505760.94 
00:00:13.785 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 21.15 
00:00:13.785 [INFO]   [Bot] Viés Inventário: -0.000007 | Viés Tendência: -0.075799 | Total Bias: -0.010000 
00:00:13.785 [INFO]   [Bot] PnL Total: 138.66 BRL | ROI: 3.96% | PnL Não Realizado: 96.10 BRL 
00:00:13.785 [INFO]   [Bot] Posição BTC: 0.00018905 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:00:13.785 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 5 | Cancelamentos: 0 
00:00:13.785 [INFO]   [Bot] Taxa de Fill: 125.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 4min 
00:00:13.785 [INFO]   [Bot] ──────────────────────────────────────────── 
00:00:28.189 [INFO]   [Bot] Iniciando ciclo 19. 
00:00:29.039 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508182.00, Best Ask=508623.00. 
00:00:29.039 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:00:29.039 [DEBUG]  [Bot] Volatilidade no ciclo 19: 2.50% 
00:00:29.039 [INFO]   [Bot] RSI calculado: 75.63. 
00:00:29.039 [INFO]   [Bot] EMA(8) calculada: 508361.60. 
00:00:29.039 [INFO]   [Bot] EMA(20) calculada: 508358.25. 
00:00:29.039 [INFO]   [Bot] EMA(12) calculada: 508355.54. 
00:00:29.039 [INFO]   [Bot] EMA(26) calculada: 508374.80. 
00:00:29.039 [INFO]   [Bot] EMA(9) calculada: 508358.36. 
00:00:29.039 [INFO]   [Bot] MACD calculado: MACD=-19.26, Signal=508358.36. 
00:00:29.040 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:00:29.040 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:00:29.040 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"5279.25","expectedProfit":"1.00","rsi":"75.63","emaShort":"508361.60","emaLong":"508358...
00:00:29.040 [INFO]   [Bot] Viés de inventário: -0.000007. 
00:00:29.040 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:00:29.040 [SUCCESS] [Bot] PnL positivo: 138.67 BRL. Bom desempenho! 
00:00:29.040 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:00:29.040 [INFO]   [Bot] Ciclo: 19 | Mid Price: 508402.50 | Tendência: neutral 
00:00:29.040 [INFO]   [Bot] RSI: 75.63 | EMA Curta: 508361.60 | EMA Longa: 508358.25 
00:00:29.040 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:00:29.040 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 5279.25 
00:00:29.040 [INFO]   [Bot] Spread: 1.000% | Buy Price: 505857.15 | Sell Price: 510941.14 
00:00:29.040 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 151.12 
00:00:29.040 [INFO]   [Bot] Viés Inventário: -0.000007 | Viés Tendência: 0.000000 | Total Bias: -0.000007 
00:00:29.040 [INFO]   [Bot] PnL Total: 138.67 BRL | ROI: 3.96% | PnL Não Realizado: 96.11 BRL 
00:00:29.040 [INFO]   [Bot] Posição BTC: 0.00018905 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:00:29.040 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 5 | Cancelamentos: 0 
00:00:29.040 [INFO]   [Bot] Taxa de Fill: 125.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
00:00:29.040 [INFO]   [Bot] ──────────────────────────────────────────── 
00:00:43.198 [INFO]   [Bot] Iniciando ciclo 20. 
00:00:43.791 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508182.00, Best Ask=508480.00. 
00:00:43.791 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:00:43.791 [DEBUG]  [Bot] Volatilidade no ciclo 20: 2.50% 
00:00:43.791 [INFO]   [Bot] RSI calculado: 45.53. 
00:00:43.801 [INFO]   [Bot] EMA(8) calculada: 508346.77. 
00:00:43.801 [INFO]   [Bot] EMA(20) calculada: 508356.01. 
00:00:43.801 [INFO]   [Bot] EMA(12) calculada: 508347.42. 
00:00:43.801 [INFO]   [Bot] EMA(26) calculada: 508378.55. 
