nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
04:32:40.430 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:32:40.430 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 171.25 | Saldo BTC: 0.00004902 
04:32:40.430 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 2 
04:32:40.430 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
04:32:40.430 [INFO]   [Bot] ──────────────────────────────────────────── 
04:32:46.673 [INFO]   [Bot] Iniciando ciclo 9. 
04:32:46.674 [INFO]   [Bot] Volatilidade calculada: 1.71%. 
04:32:46.674 [DEBUG]  [Bot] Volatilidade no ciclo 9: 1.71% 
04:32:46.674 [INFO]   [Bot] RSI calculado: 63.41. 
04:32:46.674 [INFO]   [Bot] EMA(8) calculada: 507818.52. 
04:32:46.674 [INFO]   [Bot] EMA(20) calculada: 507842.43. 
04:32:46.674 [INFO]   [Bot] EMA(12) calculada: 507819.10. 
04:32:46.674 [INFO]   [Bot] EMA(26) calculada: 507894.67. 
04:32:46.674 [INFO]   [Bot] EMA(9) calculada: 507819.37. 
04:32:46.674 [INFO]   [Bot] MACD calculado: MACD=-75.57, Signal=507819.37. 
04:32:46.674 [INFO]   [Bot] Volatilidade calculada: 1.71%. 
04:32:46.674 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:32:46.674 [INFO]   [Bot] ADX calculado: 14.33. 
04:32:46.674 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.38","expectedProfit":"0.00","rsi":"63.41","emaShort":"507818.52","emaLong":"507842.43","...
04:32:48.887 [DEBUG]  [Bot] Status ordem 01KE8S84Q4J496MCEH04FGRD4Y: working, Filled: 0.00000000. 
04:32:49.308 [DEBUG]  [Bot] Status ordem 01KE8S85PG1GA3AYR451Y9RG4B: working, Filled: 0.00000000. 
04:32:49.308 [INFO]   [Bot] Cancelando ordem SELL 01KE8S85PG1GA3AYR451Y9RG4B @ R$514315.08, Qty: 0.00000300. 
04:32:49.735 [INFO]   [DB] Ordem salva: 01KE8S85PG1GA3AYR451Y9RG4B (SELL @ 514315.08, Qty: 0.00000300) 
04:32:49.736 [SUCCESS] [Bot] Ordem SELL 01KE8S85PG1GA3AYR451Y9RG4B cancelada com sucesso. 
04:32:49.736 [SUCCESS] [Bot] Take-profit acionado para ord04:32:50.12026-01-06T04:32:50.408Z [INFO]   Placing SELL order: 0.00000300 BTC-BRL at 514315.08
2026-01-06T04:32:51.185Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767673970408',
  limitPrice: 514315,
  qty: '0.00000300',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:32:53.676 [INFO]   [DB] Ordem salva: 01KE8S8J8SGGF1ZSXZQ5JC75V0 (SELL @ 514315.08, Qty: 0.00000300) 
04:32:53.676 [SUCCESS] [Bot] Ordem SELL 01KE8S8J8SGGF1ZSXZQ5JC75V0 colocada @ R$514315.08, Qty: 0.00000300, Taxa Estimada: 0.30% 
04:32:53.676 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:32:53.676 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:32:53.676 [INFO]   [Bot] Ciclo: 9 | Mid Price: 507822.00 | Tendência: down | Regime: BEARISH 
04:32:53.676 [INFO]   [Bot] RSI: 63.41 | EMA Curta: 507818.52 | EMA Longa: 507842.43 
04:32:53.676 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.71% 
04:32:53.676 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.38 
04:32:53.676 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514315.08 
04:32:53.676 [INFO]   [Bot] Tamanho Ordens: 0.00000300 BTC | Depth Factor: 0.08 
04:32:53.676 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
04:32:53.676 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:32:53.676 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 169.73 | Saldo BTC: 0.00004902 
04:32:53.676 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 3 
04:32:53.676 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 2min 
04:32:53.676 [INFO]   [Bot] ──────────────────────────────────────────── 
04:32:56.677 [INFO]   [Bot] Iniciando ciclo 10. 
04:32:57.062 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507714.00, Best Ask=507931.00. 
04:32:57.062 [INFO]   [Bot] Volatilidade calculada: 1.69%. 
04:32:57.063 [DEBUG]  [Bot] Volatilidade no ciclo 10: 1.69% 
04:32:57.063 [INFO]   [Bot] Fase de teste concluída. Iniciando operação normal. 
04:32:57.063 [INFO]   [Bot] RSI calculado: 57.14. 
04:32:57.063 [INFO]   [Bot] EMA(8) calculada: 507820.09. 
04:32:57.063 [INFO]   [Bot] EMA(20) calculada: 507820.01. 
04:32:57.063 [INFO]   [Bot] EMA(12) calculada: 507820.07. 
04:32:57.063 [INFO]   [Bot] EMA(26) calculada: 507879.56. 
04:32:57.063 [INFO]   [Bot] EMA(9) calculada: 507819.69. 
04:32:57.063 [INFO]   [Bot] MACD calculado: MACD=-59.49, Signal=507819.69. 
04:32:57.063 [INFO04:32:59.083 [INFO]   [Bot] Iniciando ciclo 11. 
04:32:59.083 [INFO]   [Bot] Volatilidade calculada: 1.71%. 
04:32:59.083 [DEBUG]  [Bot] Volatilidade no ciclo 11: 1.71% 
04:32:59.083 [INFO]   [Bot] RSI calculado: 33.33. 
04:32:59.083 [INFO]   [Bot] EMA(8) calculada: 507820.50. 
04:32:59.083 [INFO]   [Bot] EMA(20) calculada: 507820.43. 
04:32:59.083 [INFO]   [Bot] EMA(12) calculada: 507820.11. 
04:32:59.083 [INFO]   [Bot] EMA(26) calculada: 507845.41. 
04:32:59.08304:33:02.017 [DEBUG]  [Bot] Status ordem 01KE8S8J8SGGF1ZSXZQ5JC75V0: working, Filled: 0.00000000. 
04:33:02.018 [INFO]   [Bot] Cancelando ordem BUY 01KE8S84Q4J496MCEH04FGRD4Y @ R$507714.00, Qty: 0.00000300. 
04:33:02.602 [INFO]   [DB] Ordem salva: 01KE8S84Q4J496MCEH04FGRD4Y (BUY @ 507714.00, Qty: 0.00000300) 
04:33:02.603 [SUCCESS] [Bot] Ordem BUY 01KE8S84Q4J496MCEH04FGRD4Y cancelada com sucesso. 
04:33:02.603 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.38%). 
2026-01-06T04:33:02.603Z [INFO]   P2026-01-06T04:33:02.831Z [INFO]   Placing BUY orde2026-01-06T04:33:03.320Z [INFO] 2026-01-06T04:33:03.326Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767673982831',
  limitPrice: 507714,
  qty: '0.00000509',
  side: 'buy',
  04:33:06.678 [INFO]   [Bot] Inic04:33:07.284 [INFO]   [DB] Ordem salva: 01KE8S8ZSTYPJ4EG8D2M3VRCPW (BUY @ 507714.00, Qty: 0.00000509) 
04:33:07.284 [SUCCESS] [Bot] Ordem BUY 01KE8S8ZSTYPJ4EG8D2M3VRCPW colocada @ R$507714.00, Qty: 0.00000509, Taxa Estimada: 0.30% 
2026-01-06T04:33:07.284Z [INFO]   Placing SELL order: 0.00000507 BTC-BRL at 514313.56
2026-01-06T04:33:08.165Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767673987284',
  limitPrice: 514314,
  qty: '0.00000507',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:33:09.026 [INFO]   [DB] Ordem salva: 01KE8S91FD0NGSZNT3SWJAFDZ4 (SELL @ 514313.56, Qty: 0.00000507) 
04:33:09.026 [SUCCESS] [Bot] Ordem SELL 01KE8S91FD0NGSZNT3SWJAFDZ4 colocada @ R$514313.56, Qty: 0.00000507, Taxa Estimada: 0.30% 
04:33:09.026 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:33:09.027 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:33:09.027 [INFO]   [Bot] Ciclo: 11 | Mid Price: 507820.50 | Tendência: down | Regime: BEARISH 
04:33:09.027 [INFO]   [Bot] RSI: 33.33 | EMA Curta: 507820.50 | EMA Longa: 507820.43 
04:33:09.027 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.71% 
04:33:09.027 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.40 
04:33:09.027 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514313.56 
04:33:09.027 [INFO]   [Bot] Tamanho Ordens: 0.00000509 BTC | Depth Factor: 0.11 
04:33:09.027 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
04:33:09.027 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:33:09.027 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 171.25 | Saldo BTC: 0.00004602 
04:33:09.027 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 2 
04:33:09.027 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 2min 
04:33:09.027 [INFO]   [Bot] ──────────────────────────────────────────── 
04:33:09.176 [INFO]   [DB] Ordem salva: 01KE8S8ZP04:33:09.532 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507714.00, Best Ask=507879.00. 
04:33:09.532 [INFO]   [Bot] Volatilidade calculada: 1.69%. 
04:33:09.532 [DEBUG]  [Bot] Volatilidade no ciclo 12: 1.69%2026-01-06T04:33:09.711Z [INFO]   Placing BUY order: 0.00000509 BTC-BRL at 507714
2026-01-06T04:33:09.750Z [INFO]   Placing BUY order: 0.00000509 BTC-BRL at 507714
2026-01-06T04:33:10.148Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767673989711',
  limitPrice: 507714,
  qty: '0.00000509',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
2026-01-06T04:33:10.432Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767673989750',
  limitPrice: 507714,
  qty: '0.00000509',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:33:10.784 [INFO]   [DB] Ordem salva: 01KE8S937K3DWVC8DW0YDWK5TT (BUY @ 507714.00, Qty: 0.00000509) 
04:33:10.784 [SUCCESS] [Bot] Ordem BUY 01KE8S937K3DWVC8DW0YDWK5TT colocada @ R$507714.00, Qty: 0.00000509, Taxa Estimada: 0.30% 
2026-01-06T04:33:10.784Z [INFO]   Placing SELL order: 0.00000507 BTC-BRL at 515845.53
04:33:11.026 [INFO]   [DB] Ordem salva: 01KE8S93JAK3BT79RPDN8D2VK0 (BUY @ 507714.00, Qty: 0.00000509) 
04:33:11.026 [SUCCESS] [Bot] Ordem BUY 01KE8S93JAK3BT79RPDN8D2VK0 colocada @ R$507714.00, Qty: 0.00000509, Taxa Estimada: 0.30%04:33:11.685 [INFO]   [DB] Ordem salva: 01KE8S91FD0NGSZNT3SWJAFDZ4 (SELL @ 514313.56, Qty: 0.00000507) 
04:33:11.685 [SUCCESS] [Bot] Ordem SELL 01KE8S91FD0NGSZNT3SWJAFDZ4 cancelada com sucesso. 
04:33:11.685 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
04:33:12.275 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens. 
04:33:12.275 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:33:12.275 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:33:12.275 [INFO]   [Bot] Ciclo: 12 | Mid Price: 507796.50 | Tendência: down | Regime: BEARISH 
04:33:12.275 [INFO]   [Bot] RSI: 5.88 | EMA Curta: 507811.02 | EMA Longa: 507816.09 
04:33:12.275 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.69% 
04:33:12.275 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.57 
04:33:12.275 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514289.25 
04:33:12.275 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 0.13 
04:33:12.275 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
04:33:12.275 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:33:12.275 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 163.51 | Saldo BTC: 0.00003888 
04:33:12.275 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 0 | Cancelamentos: 3 
04:33:12.275 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 2min 
04:33:12.275 [INFO]   [Bot] ──────────────────────────────────────────── 
04:33:19.085 [INFO]   [Bot] Iniciando ciclo 13. 
04:33:19.086 [INFO]   [Bot] Volatilidade calculada: 1.69%. 
04:33:19.086 [DEBUG]  [Bot] Volatilidade no ciclo 13: 1.69% 
04:33:19.086 [INFO]   [Bot] RSI calculado: 5.88. 
04:33:19.086 [INFO]   [Bot] EMA(8) calculada: 507805.28. 
04:33:19.086 [INFO]   [Bot] EMA(20) calculada: 507812.74. 
04:33:19.086 [INFO]   [Bot] EMA(12) calculada: 507808.80. 
04:33:19.086 [INFO]   [Bot] EMA(26) calculada: 507814.34. 
04:33:19.086 [INFO]   [Bot] EMA(9) calculada: 507806.33. 
04:33:19.086 [INFO]   [Bot] MACD calculado: MACD=-5.53, Signal=507806.33. 
04:33:19.086 [INFO]   [Bot] Volatilidade calculada: 1.69%. 
04:33:19.086 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:33:19.086 [INFO]   [Bot] ADX calculado: 15.46. 
04:33:19.086 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.57","expectedProfit":"0.00","rsi":"5.88","emaShort":"507805.28","emaLong":"507812.74","v...
04:33:20.544 [DEBUG]  [Bot] Status ordem 01KE8S8ZSTYPJ4EG8D2M3VRCPW: working, Filled: 0.00000000. 
04:33:20.544 [INFO]   [Bot] Cancelando ordem BUY 01KE8S8ZSTYPJ4EG8D2M3VRCPW @ R$507714.00, Qty: 0.00000509. 
04:33:20.969 [INFO]   [DB] Ordem salva: 01KE8S8ZSTYPJ4EG8D2M3VRCPW (BUY @ 507714.00, Qty: 0.00000509) 
04:33:20.969 [SUCCESS] [Bot] Ordem BUY 01KE8S8ZSTYPJ4EG8D2M3VRCPW cancelada com sucesso. 
04:33:20.969 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.38%). 
04:33:21.576 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens. 
04:33:21.576 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:33:21.576 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:33:21.576 [INFO]   [Bot] Ciclo: 13 | Mid Price: 507796.50 | Tendência: down | Regime: BEARISH 
04:33:21.576 [INFO]   [Bot] RSI: 5.88 | EMA Curta: 507805.28 | EMA Longa: 507812.74 
04:33:21.576 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.69% 
04:33:21.576 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.57 
04:33:21.576 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514289.25 
04:33:21.576 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 0.13 
04:33:21.576 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
04:33:21.576 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:33:21.576 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.09 | Saldo BTC: 0.00004395 
04:33:21.576 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 4 
04:33:21.576 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 2min 
04:33:21.576 [INFO]   [Bot] ──────────────────────────────────────────── 
04:33:29.087 [INFO]   [Bot] Iniciando ciclo 14. 
04:33:30.239 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507714.00, Best Ask=507878.00. 
04:33:30.239 [INFO]   [Bot] Volatilidade calculada: 1.68%. 
04:33:30.239 [DEBUG]  [Bot] Volatilidade no ciclo 14: 1.68% 
04:33:30.239 [INFO]   [Bot] RSI calculado: 0.00. 
04:33:30.239 [INFO]   [Bot] EMA(8) calculada: 507801.62. 
04:33:30.239 [INFO]   [Bot] EMA(20) calculada: 507809.70. 
04:33:30.240 [INFO]   [Bot] EMA(12) calculada: 507805.17. 
04:33:30.240 [INFO]   [Bot] EMA(26) calculada: 507811.52. 
04:33:30.240 [INFO]   [Bot] EMA(9) calculada: 507802.61. 
04:33:30.240 [INFO]   [Bot] MACD calculado: MACD=-6.35, Signal=507802.61. 
04:33:30.240 [INFO]   [Bot] Volatilidade calculada: 1.68%. 
04:33:30.240 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:33:30.240 [INFO]   [Bot] ADX calculado: 15.91. 
04:33:30.240 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.60","expectedProfit":"0.00","rsi":"0.00","emaShort":"507801.62","emaLong":"507809.70","v...
04:33:30.740 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens. 
04:33:30.740 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:33:30.740 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:33:30.740 [INFO]   [Bot] Ciclo: 14 | Mid Price: 507796.00 | Tendência: down | Regime: BEARISH 
04:33:30.740 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 507801.62 | EMA Longa: 507809.70 
04:33:30.740 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.68% 
04:33:30.740 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.60 
04:33:30.740 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514288.75 
04:33:30.740 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 0.13 
04:33:30.740 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
04:33:30.740 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:33:30.740 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 168.67 | Saldo BTC: 0.00004395 
04:33:30.740 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 4 
04:33:30.740 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 2min 
04:33:30.740 [INFO]   [Bot] ──────────────────────────────────────────── 
04:33:39.090 [INFO]   [Bot] Iniciando ciclo 15. 
04:33:39.091 [INFO]   [Bot] Volatilidade calculada: 1.68%. 
04:33:39.091 [DEBUG]  [Bot] Volatilidade no ciclo 15: 1.68% 
04:33:39.091 [INFO]   [Bot] RSI calculado: 0.00. 
04:33:39.091 [INFO]   [Bot] EMA(8) calculada: 507796.18. 
04:33:39.091 [INFO]   [Bot] EMA(20) calculada: 507806.81. 
04:33:39.091 [INFO]   [Bot] EMA(12) calculada: 507802.56. 
04:33:39.091 [INFO]   [Bot] EMA(26) calculada: 507809.30. 
04:33:39.091 [INFO]   [Bot] EMA(9) calculada: 507800.23. 
04:33:39.091 [INFO]   [Bot] MACD calculado: MACD=-6.74, Signal=507800.23. 
04:33:39.091 [INFO]   [Bot] Volatilidade calculada: 1.68%. 
04:33:39.091 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:33:39.091 [INFO]   [Bot] ADX calculado: 16.29. 
04:33:39.091 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.60","expectedProfit":"0.00","rsi":"0.00","emaShort":"507796.18","emaLong":"507806.81","v...
04:33:40.362 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens. 
04:33:40.362 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:33:40.362 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000005, aumentando spread para 0.840% (PnL negativo). 
04:33:40.362 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:33:40.362 [INFO]   [Bot] Ciclo: 15 | Mid Price: 507796.00 | Tendência: down | Regime: BEARISH 
04:33:40.362 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 507796.18 | EMA Longa: 507806.81 
04:33:40.362 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.68% 
04:33:40.362 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.60 
04:33:40.362 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507714.00 | Sell Price: 514288.75 
04:33:40.362 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 0.13 
04:33:40.362 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500 
04:33:40.362 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:33:40.362 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 168.67 | Saldo BTC: 0.00004395 
04:33:40.362 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 4 
04:33:40.362 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 2min 
04:33:40.362 [INFO]   [Bot] ──────────────────────────────────────────── 
04:33:49.095 [INFO]   [Bot] Iniciando ciclo 16. 
04:33:50.357 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507714.00, Best Ask=507836.00. 
04:33:50.357 [INFO]   [Bot] Volatilidade calculada: 1.67%. 
04:33:50.357 [DEBUG]  [Bot] Volatilidade no ciclo 16: 1.67% 
04:33:50.357 [INFO]   [Bot] RSI calculado: 0.00. 
04:33:50.357 [INFO]   [Bot] EMA(8) calculada: 507787.81. 
04:33:50.357 [INFO]   [Bot] EMA(20) calculada: 507801.04. 
04:33:50.357 [INFO]   [Bot] EMA(12) calculada: 507794.73. 
04:33:50.357 [INFO]   [Bot] EMA(26) calculada: 507804.61. 
04:33:50.357 [INFO]   [Bot] EMA(9) calculada: 507788.57. 
04:33:50.357 [INFO]   [Bot] MACD calculado: MACD=-9.88, Signal=507788.57. 
04:33:50.357 [INFO]   [Bot] Volatilidade calculada: 1.67%. 
04:33:50.357 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:33:50.357 [INFO]   [Bot] ADX calculado: 17.43. 
04:33:50.357 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.60","expectedProfit":"0.00","rsi":"0.00","emaShort":"507787.81","emaLong":"507801.04","v...
04:33:51.020 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens. 
04:33:51.020 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:33:51.020 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:33:51.020 [INFO]   [Bot] Ciclo: 16 | Mid Price: 507775.00 | Tendência: down | Regime: BEARISH 
